140219 - 14:12:52 - GH86-Gal4/+;pJFRC7/+;VT34811/+; F3_C4
RigName: BasicEPhysRig
	amplifier: MultiClamp700B
For list of equipement run: equipmentSetupStruct('140219')

	****************
	2014-02-19 14:13:07
	Seal; 
	****************

	SealAndLeak - 14:13:09 - GH86-Gal4/+;pJFRC7/+;VT34811/+; F3_C4
	Trial Block 1 - Tagged as {'Seal; '}
 	VClamp, durSweep=0.668, gain=10, mode=[VClamp], protocol=[SealAndLeak], pulses=20, sampratein=100000, samprateout=100000, secondary_gain=10, stepamp=5, stepdur=0.0167, Vm_id=0
		1, SealAndLeak trial 1, 14:13:10

	****************
	2014-02-19 14:14:12
	R_input; 
	****************

	SealAndLeak - 14:14:14 - GH86-Gal4/+;pJFRC7/+;VT34811/+; F3_C4
	Trial Block 2 - Tagged as {'R_input; '}
 	VClamp, durSweep=0.668, gain=50, mode=[VClamp], protocol=[SealAndLeak], pulses=20, sampratein=100000, samprateout=100000, secondary_gain=10, stepamp=5, stepdur=0.0167, Vm_id=0
		2, SealAndLeak trial 2, 14:14:15

	Sweep - 14:14:33 - GH86-Gal4/+;pJFRC7/+;VT34811/+; F3_C4
	Trial Block 3 - Tagged as {''}
 	IClamp, durSweep=5, gain=50, mode=[VClamp], protocol=[Sweep], sampratein=50000, samprateout=50000, secondary_gain=10, Vm_id=0
		3, Sweep trial 1, 14:14:38
		4, Sweep trial 2, 14:14:44
		5, Sweep trial 3, 14:14:49
140219 - 14:15:31 - GH86-Gal4/+;pJFRC7/+;VT34811/+; F3_C4
RigName: PiezoRig
	amplifier: MultiClamp700B
	piezo: Piezo
	speaker: Speaker
For list of equipement run: equipmentSetupStruct('140219')

	PiezoStep - 14:15:34 - GH86-Gal4/+;pJFRC7/+;VT34811/+; F3_C4
	Trial Block 4 - Tagged as {''}
 	IClamp, displacement=-1, displacementOffset=5, displacements=[-1        -0.3        -0.1         0.1         0.3           1], durSweep=0.5, gain=10, mode=[IClamp], postDurInSec=0.1, preDurInSec=0.2, protocol=[PiezoStep], sampratein=50000, samprateout=50000, secondary_gain=5, stimDurInSec=0.2, Vm_id=0
		6, PiezoStep trial 1, displacement=-1.00, 14:15:34
		7, PiezoStep trial 2, displacement=-0.30, 14:15:35
		8, PiezoStep trial 3, displacement=-0.10, 14:15:36
		9, PiezoStep trial 4, displacement=0.10, 14:15:37
		10, PiezoStep trial 5, displacement=0.30, 14:15:38
		11, PiezoStep trial 6, displacement=1.00, 14:15:39
		12, PiezoStep trial 7, displacement=-1.00, 14:15:39
		13, PiezoStep trial 8, displacement=-0.30, 14:15:40
		14, PiezoStep trial 9, displacement=-0.10, 14:15:41
		15, PiezoStep trial 10, displacement=0.10, 14:15:42
		16, PiezoStep trial 11, displacement=0.30, 14:15:43
		17, PiezoStep trial 12, displacement=1.00, 14:15:44
		18, PiezoStep trial 13, displacement=-1.00, 14:15:44
		19, PiezoStep trial 14, displacement=-0.30, 14:15:45
		20, PiezoStep trial 15, displacement=-0.10, 14:15:46
		21, PiezoStep trial 16, displacement=0.10, 14:15:47
		22, PiezoStep trial 17, displacement=0.30, 14:15:48
		23, PiezoStep trial 18, displacement=1.00, 14:15:48
		24, PiezoStep trial 19, displacement=-1.00, 14:15:49
		25, PiezoStep trial 20, displacement=-0.30, 14:15:50
		26, PiezoStep trial 21, displacement=-0.10, 14:15:51
		27, PiezoStep trial 22, displacement=0.10, 14:15:52
		28, PiezoStep trial 23, displacement=0.30, 14:15:52
		29, PiezoStep trial 24, displacement=1.00, 14:15:53
		30, PiezoStep trial 25, displacement=-1.00, 14:15:54
		31, PiezoStep trial 26, displacement=-0.30, 14:15:55
		32, PiezoStep trial 27, displacement=-0.10, 14:15:56
		33, PiezoStep trial 28, displacement=0.10, 14:15:57
		34, PiezoStep trial 29, displacement=0.30, 14:15:57
		35, PiezoStep trial 30, displacement=1.00, 14:15:58
			PiezoSquareWave has a problem: UncalibratedStimulus

	PiezoSquareWave - 14:16:05 - GH86-Gal4/+;pJFRC7/+;VT34811/+; F3_C4
	Trial Block 5 - Tagged as {''}
 	IClamp, cycleDurInSec=0.1, cycles=6, displacement=1, displacementOffset=5, displacements=3, durSweep=0.9, gain=10, mode=[IClamp], postDurInSec=0.1, preDurInSec=0.2, protocol=[PiezoSquareWave], sampratein=50000, samprateout=50000, secondary_gain=5, stimDurInSec=0.6, Vm_id=0
			PiezoSquareWave has a problem: UncalibratedStimulus
		36, PiezoSquareWave trial 1, 14:16:06
			PiezoSquareWave has a problem: UncalibratedStimulus
		37, PiezoSquareWave trial 2, 14:16:08
			PiezoSquareWave has a problem: UncalibratedStimulus
		38, PiezoSquareWave trial 3, 14:16:09

	PiezoSine - 14:16:16 - GH86-Gal4/+;pJFRC7/+;VT34811/+; F3_C4
	Trial Block 6 - Tagged as {''}
 	IClamp, displacement=0.1, displacementOffset=5, displacements=[0.1         0.2         0.4         0.8         1.6], durSweep=1.2, freq=25, freqs=[25      35.35534            50      70.71068           100      141.4214           200      282.8427           400      565.6854           800], gain=10, mode=[IClamp], postDurInSec=0.5, preDurInSec=0.4, protocol=[PiezoSine], ramptime=0.04, sampratein=50000, samprateout=50000, secondary_gain=5, stimDurInSec=0.3, Vm_id=0
		39, PiezoSine trial 1, displacement=0.10, freq=25.00, 14:16:17
		205, PiezoBWCourtshipSong trial 2, displacement=0.40, 14:21:23
		206, PiezoBWCourtshipSong trial 3, displacement=0.80, 14:21:26
		207, PiezoBWCourtshipSong trial 4, displacement=0.20, 14:21:29
		208, PiezoBWCourtshipSong trial 5, displacement=0.40, 14:21:31
		209, PiezoBWCourtshipSong trial 6, displacement=0.80, 14:21:34
		210, PiezoBWCourtshipSong trial 7, displacement=0.20, 14:21:37
		211, PiezoBWCourtshipSong trial 8, displacement=0.40, 14:21:40
		212, PiezoBWCourtshipSong trial 9, displacement=0.80, 14:21:42

	PiezoCourtshipSong - 14:22:00 - GH86-Gal4/+;pJFRC7/+;VT34811/+; F3_C4
	Trial Block 8 - Tagged as {''}
 	IClamp, displacement=0.1, displacementOffset=5, displacements=[0.2         0.4], durSweep=2.3115, gain=10, mode=[IClamp], postDurInSec=1, preDurInSec=0.4, protocol=[PiezoCourtshipSong], ramptime=0.04, sampratein=40000, samprateout=40000, secondary_gain=5, stimDurInSec=0.91153, Vm_id=0
		213, PiezoCourtshipSong trial 1, displacement=0.20, 14:22:02
		214, PiezoCourtshipSong trial 2, displacement=0.40, 14:22:05
		215, PiezoCourtshipSong trial 3, displacement=0.20, 14:22:08
		216, PiezoCourtshipSong trial 4, displacement=0.40, 14:22:10
		217, PiezoCourtshipSong trial 5, displacement=0.20, 14:22:13
		218, PiezoCourtshipSong trial 6, displacement=0.40, 14:22:16

	PiezoCourtshipSong - 14:22:23 - GH86-Gal4/+;pJFRC7/+;VT34811/+; F3_C4
	Trial Block 9 - Tagged as {''}
 	IClamp, displacement=0.1, displacementOffset=5, displacements=[0.2         0.4         0.8], durSweep=2.3115, gain=10, mode=[IClamp], postDurInSec=1, preDurInSec=0.4, protocol=[PiezoCourtshipSong], ramptime=0.04, sampratein=40000, samprateout=40000, secondary_gain=5, stimDurInSec=0.91153, Vm_id=0
		219, PiezoCourtshipSong trial 7, displacement=0.20, 14:22:25
		220, PiezoCourtshipSong trial 8, displacement=0.40, 14:22:28
		221, PiezoCourtshipSong trial 9, displacement=0.80, 14:22:31
		222, PiezoCourtshipSong trial 10, displacement=0.20, 14:22:33
		223, PiezoCourtshipSong trial 11, displacement=0.40, 14:22:36
		224, PiezoCourtshipSong trial 12, displacement=0.80, 14:22:39
		225, PiezoCourtshipSong trial 13, displacement=0.20, 14:22:41
		226, PiezoCourtshipSong trial 14, displacement=0.40, 14:22:44
		227, PiezoCourtshipSong trial 15, displacement=0.80, 14:22:47

	PiezoChirp - 14:23:24 - GH86-Gal4/+;pJFRC7/+;VT34811/+; F3_C4
	Trial Block 10 - Tagged as {''}
 	IClamp, displacement=0.4, displacementOffset=5, displacements=[0.4         0.8         1.6], durSweep=11, freqEnd=800, freqStart=25, gain=10, mode=[IClamp], postDurInSec=0.5, preDurInSec=0.5, protocol=[PiezoChirp], ramptime=0.04, sampratein=50000, samprateout=50000, secondary_gain=5, stimDurInSec=10, Vm_id=0
		228, PiezoChirp trial 1, displacement=0.40, 14:23:36
		229, PiezoChirp trial 2, displacement=0.80, 14:23:47
		230, PiezoChirp trial 3, displacement=1.60, 14:23:59
		231, PiezoChirp trial 4, displacement=0.40, 14:24:11
		232, PiezoChirp trial 5, displacement=0.80, 14:24:22
		233, PiezoChirp trial 6, displacement=1.60, 14:24:34
		234, PiezoChirp trial 7, displacement=0.40, 14:24:46
		235, PiezoChirp trial 8, displacement=0.80, 14:24:58
		236, PiezoChirp trial 9, displacement=1.60, 14:25:09

	****************
	2014-02-19 14:25:27
	TTX; 
	****************

	PiezoSine - 14:29:16 - GH86-Gal4/+;pJFRC7/+;VT34811/+; F3_C4
	Trial Block 11 - Tagged as {'TTX; '}
 	IClamp, displacement=0.1, displacementOffset=5, displacements=[0.1         0.2         0.4         0.8         1.6], durSweep=1.2, freq=25, freqs=[25      35.35534            50      70.71068           100      141.4214           200      282.8427           400      565.6854           800], gain=10, mode=[IClamp], postDurInSec=0.5, preDurInSec=0.4, protocol=[PiezoSine], ramptime=0.04, sampratein=50000, samprateout=50000, secondary_gain=5, stimDurInSec=0.3, Vm_id=0
		237, PiezoSine trial 166, displacement=0.10, freq=25.00, 14:29:17
		238, PiezoSine trial 167, displacement=0.20, freq=25.00, 14:29:19
		239, PiezoSine trial 168, displacement=0.40, freq=25.00, 14:29:20
		240, PiezoSine trial 169, displacement=0.80, freq=25.00, 14:29:22
		241, PiezoSine trial 170, displacement=1.60, freq=25.00, 14:29:23
		242, PiezoSine trial 171, displacement=0.10, freq=35.36, 14:29:25
		243, PiezoSine trial 172, displacement=0.20, freq=35.36, 14:29:26
		244, PiezoSine trial 173, displacement=0.40, freq=35.36, 14:29:28
		245, PiezoSine trial 174, displacement=0.80, freq=35.36, 14:29:29
		246, PiezoSine trial 175, displacement=1.60, freq=35.36, 14:29:31
		247, PiezoSine trial 176, displacement=0.10, freq=50.00, 14:29:32
		248, PiezoSine trial 177, displacement=0.20, freq=50.00, 14:29:34
		249, PiezoSine trial 178, displacement=0.40, freq=50.00, 14:29:36
		250, PiezoSine trial 179, displacement=0.80, freq=50.00, 14:29:37
